============================================================
ELDORIA WORLD / MAP / GRAPHICS AUDIT
Generated: Wed Sep 16 10:41:56 PM EDT 2026
============================================================

============================================================
GIT STATUS
  // is therefore [-4, +5] on each axis (10 x 10 samples).
  for (int dx = -4; dx <= 5; ++dx) {
    for (int dy = -4; dy <= 5; ++dy) {
      const eld::map::MapTile *neighbor = sample(plane, tileX + dx, tileY + dy);
      if (neighbor == nullptr || neighbor->underlayId == 0) {
        continue;
      }

      const std::uint32_t rgb = floorRgb(neighbor->underlayId, floors);
      const FloorHsl hsl = rgbToClassicHsl(rgb);

      chromaSum += hsl.chroma;
      saturationSum += hsl.saturation;
      lightnessSum += hsl.lightness;
      luminanceSum += hsl.luminance;
      ++count;
    }
  }

  int underlayBase = -1;
  if (tile->underlayId != 0 && count > 0 && luminanceSum > 0) {
    const int hue = chromaSum * 256 / luminanceSum;
    const int saturation = saturationSum / count;
    const int lightness = lightnessSum / count;
    underlayBase = hsl24to16(hue, saturation, lightness);
    result.underlayVisible = true;
  }

  result.shades.underlay = makeCornerShades(
      mulHsl(underlayBase, lightSW), mulHsl(underlayBase, lightSE),
      mulHsl(underlayBase, lightNE), mulHsl(underlayBase, lightNW));

  if (tile->overlayId == 0) {
    return result;
  }

  const auto overlay =
      floors.find(static_cast<std::uint16_t>(tile->overlayId - 1u));

  if (overlay.has_value() && overlay->rgb.has_value() &&
      *overlay->rgb == 0xFF00FFu) {
    // Classic sentinel: this floor is intentionally not drawn.
    result.overlayVisible = false;
    return result;
  }

  result.overlayVisible = true;

  if (overlay.has_value() && overlay->textureId.has_value()) {
    result.textureId = overlay->textureId;
    result.shades.overlay = makeCornerShades(
        adjustLightness(-1, lightSW), adjustLightness(-1, lightSE),
        adjustLightness(-1, lightNE), adjustLightness(-1, lightNW));
    return result;
  }

  const std::uint32_t overlayRgb = floorRgb(tile->overlayId, floors);
  const FloorHsl overlayHsl = rgbToClassicHsl(overlayRgb);
  const int packedOverlay =
      hsl24to16(overlayHsl.hue, overlayHsl.saturation, overlayHsl.lightness);

  result.shades.overlay =
      makeCornerShades(adjustLightness(packedOverlay, lightSW),
                       adjustLightness(packedOverlay, lightSE),
                       adjustLightness(packedOverlay, lightNE),
                       adjustLightness(packedOverlay, lightNW));

  return result;
}

std::uint32_t ClassicTerrainAppearanceBuilder::paletteRgb(int paletteIndex) {
  if (paletteIndex < 0 ||
      paletteIndex >= static_cast<int>(classicPalette().size())) {
    return 0;
  }

  return classicPalette()[static_cast<std::size_t>(paletteIndex)];
}

std::uint32_t
ClassicTerrainAppearanceBuilder::textureModulationRgb(int textureShade) {
  const int light = std::clamp(127 - textureShade, 0, 127);
  const double factor =
      std::clamp(static_cast<double>(light) / 96.0, 0.35, 1.0);

  const std::uint32_t channel = static_cast<std::uint32_t>(
      std::clamp(static_cast<int>(255.0 * factor), 0, 255));

  return (channel << 16) | (channel << 8) | channel;
}

} // namespace eld::render::map

============================================================
FILE: src/runtime/render/map/ClassicTerrainAppearance.h
============================================================
#pragma once

#include <cstddef>
#include <cstdint>
#include <functional>
#include <optional>

#include "SceneTerrainBuilder.h"
#include "floor/FloorLoader.h"
#include "map/MapTile.h"

namespace eld::render::map {

using TerrainTileSampler =
    std::function<const eld::map::MapTile *(std::size_t plane, int x, int y)>;

struct SceneTileAppearance {
  TerrainTileShades shades{};

  bool underlayVisible = false;
  bool overlayVisible = false;

  std::optional<std::uint8_t> textureId;
};

class ClassicTerrainAppearanceBuilder {
public:
  SceneTileAppearance build(std::size_t plane, int tileX, int tileY,
                            const TerrainTileSampler &sample,
                            const eld::floor::FloorLoader &floors) const;

  static std::uint32_t paletteRgb(int paletteIndex);

  // Convert the classic textured-floor light scalar into an RGB
  // modulation value for renderers whose texture path uses vertex color.
  // This keeps the cache texture itself intact while preserving the terrain
  // light already calculated by this compatibility builder.
  static std::uint32_t textureModulationRgb(int textureShade);

private:
  static int vertexLight(std::size_t plane, int x, int y,
                         const TerrainTileSampler &sample);
};

} // namespace eld::render::map

============================================================
FILE: src/runtime/render/map/ClassicTileRules.h
============================================================
#pragma once

#include <cstddef>
#include <cstdint>
#include <optional>

#include "map/MapTile.h"

namespace eld::render::map {

class ClassicTileRules {
public:
    static constexpr bool isBridge(
        std::uint8_t levelOneSettings
    ) {
        return eld::map::hasTileFlag(
            levelOneSettings,
            eld::map::TileFlag::Bridge
        );
    }

    // RuneScape assigns each constructed Ground tile a draw level. 0x8 forces
    // level zero; otherwise the plane-1 bridge flag lowers upper levels by one.
    static constexpr int drawLevel(
        std::size_t decodedPlane,
        std::uint8_t decodedSettings,
        std::uint8_t levelOneSettings
    ) {
        if (
            eld::map::hasTileFlag(
                decodedSettings,
                eld::map::TileFlag::ForceLevelZero
            )
        ) {
            return 0;
        }

        if (
            decodedPlane > 0 &&
            isBridge(levelOneSettings)
        ) {
            return static_cast<int>(decodedPlane) - 1;
        }

        return static_cast<int>(decodedPlane);
    }

    // World3D::setBridge shifts the Ground containers at a bridge coordinate:
    // source plane 1 -> scene plane 0, 2 -> 1, 3 -> 2, and scene plane 3 is
    // emptied. The old source plane-0 Ground is retained as bridge geometry
    // attached beneath the new scene-plane-0 tile.
    static constexpr std::optional<std::size_t> scenePlaneForSourcePlane(
        std::size_t sourcePlane,
        std::uint8_t levelOneSettings
    ) {
        if (sourcePlane >= eld::map::PlaneCount) {
            return std::nullopt;
        }

        if (!isBridge(levelOneSettings)) {
            return sourcePlane;
        }

        // The old plane-0 Ground is retained as the bridge attachment at
        // scene plane 0, while source planes 1..3 shift down one level.
        if (sourcePlane == 0) {
            return 0;
        }

        return sourcePlane - 1;
    }

    static constexpr std::optional<std::size_t> sourcePlaneForScenePlane(
        std::size_t scenePlane,
        std::uint8_t levelOneSettings
    ) {
        if (!isBridge(levelOneSettings)) {
            if (scenePlane >= eld::map::PlaneCount) {
                return std::nullopt;
            }
            return scenePlane;
        }

        if (scenePlane >= eld::map::PlaneCount - 1) {
            return std::nullopt;
        }

        return scenePlane + 1;
    }

    static constexpr bool hasBridgeGround(
        std::size_t scenePlane,
        std::uint8_t levelOneSettings
    ) {
        return scenePlane == 0 && isBridge(levelOneSettings);
    }
};

}

============================================================
FILE: src/runtime/render/map/SceneLocationBuilder.cpp
============================================================
#include "SceneLocationBuilder.h"

#include <array>
#include <cstddef>
#include <optional>

#include "ClassicTileRules.h"

namespace eld::render::map {
namespace {

constexpr std::array<int, 4> RotationWallType{1, 2, 4, 8};

constexpr std::array<int, 4> RotationWallCornerType{16, 32, 64, 128};

constexpr std::array<int, 4> WallDecorationForwardX{1, 0, -1, 0};

constexpr std::array<int, 4> WallDecorationForwardZ{0, -1, 0, 1};

constexpr std::size_t WallOffsetPlaneStride =
    eld::map::RegionSize * eld::map::RegionSize;
constexpr std::size_t WallOffsetCount =
    eld::map::PlaneCount * WallOffsetPlaneStride;

std::size_t wallOffsetIndex(std::size_t plane, std::size_t x, std::size_t z) {
  return plane * WallOffsetPlaneStride + x * eld::map::RegionSize + z;
}

SceneLocationKind kindForShape(std::uint8_t shape) {
  if (shape <= 3) {
    return SceneLocationKind::Wall;
  }

  if (shape >= 4 && shape <= 8) {
    return SceneLocationKind::WallDecoration;
  }

  if (shape >= 12 && shape <= 21) {
    return SceneLocationKind::Roof;
  }

  if (shape == 22) {
    return SceneLocationKind::GroundDecoration;
  }

  return SceneLocationKind::Location;
